Song,line,Surprise
6,Good job Joe! Well done! Top notch!,0
6,You liked it? You really liked it?,1
6,"Oh-ho-ho, yeah!",0
6,Which part exactly?,0
6,The whole thing! Can we go?,0
6,"Oh no-no-no, give me some specifics.",0
6,"I love the specifics, the specifics were the best part!",0
6,"Hey, what about the scene with the kangaroo? Did-did you like that part?",0
6,I was surprised to see a kangaroo in a World War I epic.,1
6,You fell asleep!!,0
6,There was no kangaroo!,0
6,They didnt take any of my suggestions!,0
6,Thats for coming buddy.,0
6,Ill see you later.,0
6,Dont go!,0
6,Im sorry.,0
6,Im so sorry!,0
6,Look!,1
6,This guy fell asleep!,0
6,He fell asleep too!,0
6,Be mad at him!,0
6,"Or, call an ambulance.",0
7,"Okay, look, I think we have to tell Rachel she messed up her dessert.",0
7,"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",0
8,"Yes, and it is my dying wish to have that ring.",0
8,"See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity",0
8,"Okay, thats enough honey!",0
8,I dont know.  Let me see the ring.,0
8,"Great! Okay, here.",0
8,All right.,0
8,Thank you. Thank you. Thank you!  And,0
9,What've you been up to?,0
9,"Oh, you know, the usual, teaching aerobics, partying way too much.",0
9,"Oh, and in case you were wondering, those are my legs on the new James Bond poster.",0
9,Can you hold on a moment? I have another call.  I love her.,0
9,I know.,0
9,I'm back.,0
9,"So, are we gonna get together or what?",0
9,"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",0
9,"Great, I'll see you then.",0
9,Ok.  Ok. Having a phone has finally paid off.,0
9,"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob.""",0
9,"I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.",0
9,Oh my god. You are pure evil.,0
9,"Ok, pure evil , horny and alone . I've done this",0
10,Nobody!,0
10,Nobody respects the bucket!,0
10,You wouldn't believe what people put in here!,0
10,Look!,0
10,"Okay, does this look like a garbage can to you?",0
10,No.,0
11,This is my wedding.,0
11,"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",0
11,Fine. Youll-youll watch it on video when we get back.,0
11,Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.,0
11,Thank you.,0
11,Thank you.,0
11,"All right, lets go! Bye, Pheebs!",0
11,"Bye, Pheebs!",0
11,London baby!!,0
11,"Oh, do you need a hug? You dont have to bring me anything!",0
12,Hey!,0
12,Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.,0
12,"Thats great, but shouldnt you be on the toilet right now?",0
12,What?!,1
12,Whats wrong with you?,0
12,Nothing!,0
12,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",0
12,"But um, I dont think its anything serious.",0
12,This sounds like a hernia. You have toyou-you go to the doctor!,1
12,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",0
12,Thats a hernia.,0
12,Why did I have to start working out again?  Damn you 15s!,0
13,I love your place! Where is this guy from?,0
13,Uh thats an eighteenth century Indian artifact from Calcutta.,0
13,"Oh wow! So, youre more than just dinosaurs.",1
13,So much more.,0
14,"Well, well to sum up, were having fun, you look young.",0
14,Okay,0
14,But thats not enough. So Soheres a key to my apartment.,0
14,Really?!,1
14,Really.,0
14,You dont think this is too fast.,0
15,Get Out!,0
15,"Ross, can I talk to you for a minute?",0
15,"Yes, please!  So, what's going on?",0
15,"Uh, well... Joey and I broke up.",0
15,"Oh my God, wh-what happened?",1
15,"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",0
15,I knew that was him!,0
15,"Anyway I just, uh, I think it's for the best.",0
15,"Hey, you ok?",0
15,I guess.,0
15,There was hum...  there was another reason that I thought it was time to end it with Joey.,0
15,I started to realize that I was having feelings for someone  else.,0
15,"Ok Geller. Last day of the conference, you know what happens to the keynote speaker.",0
15,"Oh, professor Clerk we're kind of in the middle of a conversation, here.",0
15,"Yeah, can you guys just throw him in the pool later?",0
15,Or we could throw you both in,0
15,"Ok, gentlemen!",0
15,Please!,0
15,Aren't we a little old for this?,0
15,"I mean, we're scientists, right?",0
15,We're academics.,0
15,And most importantly I... you-you will have to catch us first.,0
15,"GO, GO, GO!",0
16,"Go, go, go!",0
16,"Oh yeah, now everybody wants to be under this hat!",0
16,Oy!!,0
16,Whats with all this sand?,1
16,"Oh, yeah, Bob said there might be flood damage.",0
16,"Yeah, either that, or he has a really big cat.",0
17,"Okay, see that blind guy right there? I'm gonna bash his head in later.",0
17,"Oh umm, my big scene is coming up. Big scene coming up.",0
17,"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?",0
17,Rach? What are you doing?,0
17,"Oh boy, I just can't watch. It's too scary!",0
17,It's a diaper commercial.,0
17,"Oh yeah well, you know me, babies, responsibilities, ahhh!!!",0
17,Pizza delivery!,0
17,I'll get it! I will get that!,0
17,Hi!,0
17,Hi!,0
18,"Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?",0
18,"Uhh, the ball thing.",0
18,Yeah?,0
18,"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!",0
18,"Uhh,",0
18,Okay!,0
18,Uh-oh.,0
18,What?,0
18,I have to pee. And Rachel's in the bathroom!,0
18,"Man, I didn't think we were gonna make it!",1
18,"I know!  Don't switch hands, okay?",0
19,Hey.,0
19,Hey!,0
20,How did it go with Erin?,0
20,"Oh, unbelievable! We had the best time!",0
20,"Yay!! Oh so, youre not, youre not mad at us anymore?",0
20,No!,0
20,No!,0
20,No!,0
20,You guys were totally right!,0
20,This is so much better than the first time we went out.,0
20,Yknow?,0
20,"That was so awkward, we were really nervous.",0
20,Didnt you sleep together?,0
20,"Yeah, that really calms me down.",0
20,And!,0
20,We have so much in common!,0
20,"She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a",0
20,"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.",1
20,Okay.,0
21,How does she do that?,1
21,I cannot sleep in a public place.,0
21,Would you look at her? She is so peaceful.,0
21,Oh! What what what! ...Hi.,1
21,"It's okay, y'know, you just nodded off again.",0
21,What's going on with you?,1
21,I got no sleep last night!,0
21,Why?,0
21,"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",0
21,"Oh, and deaf.",0
21,"So they're constantly, like, having to reassure each other that they're having a good time.",0
21,You have no idea how loud they are!,0
21,"Well, if you want, you can stay with Rachel and me tonight.",0
21,Thanks.,0
22,Ew! What is that? Something exploded!,0
22,"It's just her water breaking. Calm down, will you?",0
22,"Water breaking, what do you mean? What's that, water breaking?",1
22,"Breathe, breathe, breathe.",0
23,"Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead.",1
23,Okay! You dont think I thought of that?,0
23,How can you not know which one?,1
23,I mean thats unbelievable.,0
23,"I mean, was it Gina?",0
23,Which one is Gina?,0
23,"Dark, big hair, with the airplane earrings.",0
23,"No, no, no, thats Dina.",0
23,"You see you cant tell which one is which either, dwha!!",1
24,"I dont know, you thought See you Saturday was funny.",0
24,"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",0
24,You guys would never want to go to a lecture with me.,0
24,Pa-haa!! I would love to go with you.,0
24,Really!?,1
24,"Yeah, hey I-I have clothes, I even pick them out.",0
24,"I mean for, for all you know I could be a fashion..... monger.",0
24,"Okay. Honey, I would love for you to go with me.  What?",0
24,"What should I wear, now Im all nervous.",0
25,": I know, we did it!! Hey, that was incredible, huh?!",0
25,"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",0
25,": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.",0
25,"Oh well, okay, good luck.",0
25,: Yeah.,0
25,Unless you wanna practice the Foxtrot again? Or-or the Tango?,0
25,": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",0
25,Okay.,0
25,: Yeah.,0
25,Go get em Treeger.,0
25,": Right.  Hey, ahh, you wanna come? Marge has a girlfriend.",0
25,Really?,1
25,": Yeah, you could dance real good with her, shes the same size as me.",0
25,"No, Im good.",0
26,"Oh God, this is so nerve wracking! How-how do you do this?",1
26,"Well, unfortunately, I don't get many callbacks so",0
26,Is it a good sign that they asked us to hang around after the audition?,1
26,Who knows?,0
26,"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",0
26,Yes!! I knew it!!  Bye-bye! So long! Later!,0
26,Oh this is great! I might actually get to play Ben's dad!,0
26,Yeah!,0
26,"Actually, that can't happen.",0
26,"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.",0
26,So it'll be either you two  or you two.,0
26,"Man, this is gonna be kinda weird.",0
26,"Yeah, it is.",0
26,"No, we-we're gonna be like best friends, that's why it's gonna be weird.",0
27,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.",0
27,"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.",0
28,Please!,0
28,Are you kidding?,0
28,"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.",0
28,"And its all because of you, wonderful, amazing you.",0
28,I think youve got concussion.,0
28,"No, no, Im serious. Thank you.",0
28,Youre welcome.  Im sorry. Did I hurt you?,0
28,"Its worth the pain.  Yknow what, you know what? Its not.",0
29,Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.,1
29,"I do! Want a hint? huh? ""I do""  ""I do"".",0
29,"Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.",0
29,David is going to propose to Phoebe.,0
29,What?  Why?,1
29,"Chandler, we have talked about this.",0
29,You are not supposed to give people advice!,0
29,Now couldn't you just have made some sort of inappropriate joke?,0
29,I,0
29,They've only been going out for a few weeks and Phoebe is completely hung up on Mike!,0
29,"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone",0
29,"Man, that's some",1
29,"Oh, that's not what you want...",0
30,"This is my father, Paul Stevens. Dad, this is Ross Geller.",0
30,It-its great to meet you Paul.,0
30,I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,0
30,"Of course, of course, Mr. Stevens.",0
30,"So Ross, what your problem?",0
30,Eh-whExcuse me?,1
30,Why cant you get a girlfriend your own age?,0
30,Thats funny. Umm.  Its not funny.,0
30,I,0
30,Okay.,0
30,"I can, I can see that.",0
30,"Umm, but I think if you give me umm, one chance I can, I can change your mind.",0
30,Okay.,0
30,What?,0
30,Okay. Ill give you one chance to change my mind.  You got one minute.,0
30,Daddy!,1
31,"Oh well, its not on TV yet.",0
31,"Well, then its not on the wall yet.",0
31,"Okay, fine, I will bring you a tape, huh?",0
31,"So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?",0
32,Ooooohh!,1
32,"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.",0
32,Was it...?,1
32,"Oh, boy scouts could have camped under there.",0
32,"""Ooo,"" what?",1
32,Uma Thurman.,0
32,Oh!,1
32,The actress!,1
32,Thanks Rach.,0
32,So what are you gonna do?,1
32,You have to tell her!,0
32,You have to tell her!,0
32,"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!",0
32,Guys?,0
32,Guys?,0
32,"Oh, yeah, you have to tell her.",0
32,Feminist issue. That's where I went!,0
32,She is gonna hate me.,0
32,"Yeah, well...",0
33,Will you marry me?,0
33,Its the big night! We wanted to wish you good luck!,0
33,"Yeah, yeah you have the ring?",0
33,"Yeah, right here in my pocket.  Pheebs?",0
33,Oh! Oop!,1
33,"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",0
33,Yeah-yeah you guys. Get out of here!,0
33,Hi guys.,0
33,You are beautiful.,0
33,"Oh, thank you!   Whats going on?",0
33,Were just reallyvery excited about this charity event that we have to go to.,0
34,"Okay umm, Ross?",0
34,"I'm-I'm really warm, so I'm going to be taking off my sweater.",0
34,"Now, I'm just letting you know that this is",0
34,Yep! That's hilarious!,0
34,I'm sorry. I'm done. I'm done.,0
34,"Y'know, last night was embarrassing for you too.",0
34,"No, not really. I mean you've seen me naked hundreds of times.",0
34,Uh-huh. But it was a first for the rest of my building.,0
34,"Okay. All right, that's true! But y'know I just don't embarrass that easily.",0
34,What?! You totally get embarrassed!,1
34,"No, I don't! Ross, I think I'm just a more secure person than you are.",0
34,Is that so?,0
34,Yeah.,0
34,Hey lady! I don't care how much you want it! Okay?! I am,0
35,I cant believe it!,1
35,I did it!,0
35,I rode a bike!,0
35,I never thought Id be able to do that!,0
35,Thank you Ross.,0
35,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",0
36,"Hey, both you guys should be up there with me.",0
36,"I mean, you two are-are my I mean, Im lucky to have just one good",0
36,Thanks man.,0
36,I gotta go check something over here.,0
36,What a baby.,0
36,Total wuss!,0
37,"Okay, we have a lot of options here, a number of prototypes for you to try on.",0
37,Wow! This looks great!,0
37,"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",0
37,And-and-and-and-and the toothpicks?,0
38,You kissed another woman!,0
38,Call it even?!,0
38,Okay!,0
38,"Well, Im gonna go get these  in some water.",0
38,Wait you stole those from these peoples wedding?,1
38,"No-no, I took them from the hotel lobby.",0
38,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",0
38,Hey!,1
38,My sweater!,1
38,Ive been looking for this for like a month!,1
38,Oh my God!!,1
38,Oh my God!,1
39,Happy?! Is that what Im supposed to be Vic? Happy?,0
39,"Well, why dont you tell me what youre supposed to be!",0
39,Huh?,1
39,Because I sure as hell cant figure it out!,0
39,I talk to you and nothin.,0
39,"You look at me, and its nothin.",0
39,Nothing.,0
39,"Tasty! Im really starting to feel like you guys have a history, its-its nice.",0
39,I have a question about this scene.,0
39,Yes?,0
39,"Well, I dont understand why Adriennes attracted to Victor.",0
39,"Peel the onion. First of all, hes good looking.",0
39,Yeah.,0
39,I think my characters gonna need a little bit more of reason than that.,0
39,"Oh, hey, how about this one.",0
39,"Ah, its says so in the script!",0
39,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",0
39,It doesnt say that in the script.,0
39,It does in mine!,0
40,I cant,0
40,Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,0
40,Yknow who has a great video camera?,0
40,Greg and Jenny?,0
40,Do you still wanna call em? I wanna call em.,0
40,Lets call em.,0
40,Yeah! Ask them if they brought their friends any souvenirs!,0
40,Hello?  Eighth street deli?,0
40,"Hey, hang up! You get food poisoning just talkin to that place.",0
40,"Uh sorry, wrong number.",0
40,Here you go.,0
40,Hello?   Its the deli again!,1
40,All right! Ill have a sandwich!,0
40,I dont think this numbers right!,0
40,Oh come on!!,0
41,"Gotta go. I miss you too, I love you, but it's getting real late now",0
41,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",1
41,Her name's Ronni. She's a pet mortician.,0
41,Sure. So how long you been...,0
41,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",0
41,Since then?!,1
41,"No, it's only been six years.",0
41,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,0
41,...Joe.,0
41,Y'ever been in love?,0
41,...I d'know.,0
41,Then y'haven't. You're burning your tomatoes.,0
41,You're one to talk.,0
41,"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.",0
41,Oh man. Please tell me one of 'em is Ma.,0
41,"Of course, course one of 'em's Ma. What's the matter with you.",1
42,"Everythings gonna be all right. Okay, Dick?",0
42,"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",1
43,"Hey, Rach, how was work?",0
43,"Oh, great. Although I did sit down where there wasnt a chair.",0
43,"By the way, Ross dropped by a box of your stuff.",0
43,"Oh, well, I guess I had that one coming.",0
43,"Im just gonna throw it out, its probably just a bunch of shampoo and...",0
43,Something wrong?,0
43,No. Nothing.,0
44,"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.",0
44,"Yeah, that's it?",1
44,Yeah.,0
45,"Dude, I am sorry about what I said!",0
45,"No, no, youre right, it is a ridiculous name!",0
45,Its not that bad.,0
45,"Yes it is! From now on, I have no first name.",0
45,"So, youre just Bing?",0
46,Because we won our apartment back!,0
46,"What? Ace is high! Jack, queen, king, ace!",1
46,"No! Ace is low! Ace, two, three, four!",0
46,I dont know. Ooh! Ooh! Look it!  Ah-ha!,1
46,"All right, cut, lets pick again, pick again.",0
46,Okay.,0
46,Come on apartment! Come on apartment!  Oh! I know queen is high!,0
46,"Uh-huh, not as high as It worked! King!",1
46,Yeah baby!,0
46,"But, we pick again! We pick again!",0
46,Why?!,0
46,I dont know!,0
46,Tickets please!  Thats courtside baby!,0
46,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!",1
46,No they didnt!,0
47,"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",0
47,It's gonna be worth it.,0
47,"It's a known fact that women love babies, all right?",0
47,Women love guys who love babies.,0
47,It's that whole sensitive thing.,0
47,"Quick, aim him at that pack o' babes over there.",0
47,Maybe one of them will break away.,0
47,"No, no wait, for get them, we got one, hard left.",0
47,"All right, gimme the baby.",0
47,"No, I got him.",0
47,"Oh, seriously you want him?",1
47,Hello.,0
47,"Well, don't, don't think me immodest, but, me?",1
47,You wanna smell him?,0
47,"Oh, yeah. He's got that great baby smell. Get a whiff of his head.",0
47,What'd I tell you? What'd I tell you?,0
47,"Well, we are great guys.",0
48,Bye.,0
49,"Well, not really.",0
49,"I mean technically its-its not against the rules or anything, but it is frowned upon.",0
49,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",0
49,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",0
49,Yeah. What-what should I do?,0
49,"Well Ross, it seems pretty clear.",0
49,I mean whats more important?,0
49,"What people think or how you feel, huh?",0
49,"Ross, you gotta follow your heart.",0
49,Joey that is so sweet.,0
49,Hey.,0
49,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",0
49,I couldnt do it.,0
49,You couldnt do it?!,1
49,"Hey, relax I just need more time. Were going to dinner tonight.",0
49,What?! Youre going out with her again!,1
49,Going out with who?,0
49,"Uh, Dana Keystone from college.",0
49,Oh yeah! Wasnt she uh,1
49,"No, that was Dana Caplin.",0
49,Joey! You didnt even know her!,1
49,Ah whatever!,0
50,"Morning! Hey, hows my favorite genius and my little robot buddy?!",0
50,Dont touch him!,0
50,Okay!,1
50,All right.,0
50,"Umm, all right Wayne, level with me.",0
50,I-I keep hearing all these rumors that I might get fired.,0
50,"Okay, they even have actors coming in to read for my part!",0
50,"Come on man, you-you got to give me a second chance!",0
50,"I mean, I love-I love this little guy!",0
50,Ah-ah!!,1
50,"Okay, thats why you didnt want me to touch him right?",1
50,Here you go!,0
50,Okay?,0
50,Stupid!,0
50,I cant believe it!,1
50,God!,0
50,"Hey, how you doin?",0
51,Hey.,0
51,"Hi. Look um, about what happened earlier...",0
51,"No, hey, well, I-I completely understand. You were, you were stressed.",0
51,I was gonna give you a chance to apologise to me.,0
51,For what? For letting you throw me out of your office?,0
51,You had no,0
51,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",0
51,"But I told you, I didnt have the time!",0
51,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",0
51,"Wh, Ross what do you want from me?",0
51,"You want me, you want me to quit my job so you can feel like you have a girlfriend?",0
52,I know.,0
52,"Ooh, I have to tell you something.",0
52,What?,0
52,But I cant tell you.,0
52,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",0
52,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",0
52,Okay. Does it have to do with Ross and Rachel?,0
52,No.,0
52,Does it have to do with Joey?,0
52,No.,0
52,Does it have to do with-with Chandler and that sock that he keeps by his bed?,0
52,"No, but lets come back to that later!",0
53,Hi!,0
53,Richard!,0
53,"Actually, Im not here to complement the chef.",0
53,"Ohh Oh, thats okay I hate when people come back to complement the chef.",0
53,Like I have nothing better to do!,0
53,So whats up?,0
53,"Well, it was great seeing you the other night.",0
53,"Oh, good to see you too. Did you come down here to tell me that?",0
53,No! I came here to tell you something else.  I came here  to tell you I still love you.,0
54,"One pregnant woman at a time, please! I just want you to be okay.",0
54,So forcing her to marry Bobby is gonna make that happen?,0
54,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",0
54,"Joey, I am scared to death about this.",0
54,"But I really think I can do it, Im just gonna need some help.",0
54,And Bobbys gonna be here the whole time.,0
54,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",0
54,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",0
54,Because! Cause Cause youre my baby sister!,0
54,And youre my big brother!,0
54,"I mean, youre my favorite guy in the whole world.",0
54,Im not even scared to tell mom and dad.,0
54,I was scared of telling you.,0
54,"Well Id be scared of them, but all right.",0
54,"Joey, I cant stand the thought of having this baby with you mad at me.",0
54,I want him to have his uncle.,0
54,Is my baby gonna have his Uncle Joey?,0
54,Of course hes gonna have his Uncle Joey!,0
54,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",0
54,Thats right! By his uncle too!,0
54,And by you.,0
54,"Okay Bobby, why dont we just come over here and let them have a little moment.",0
54,Come here!,0
54,No! Seriously! Whats wrong with you?!,0
55,I had a really nice time tonight.,0
55,So did I. I'm really glad Monica asked us out.,0
55,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",0
55,You're sister? You're sister's asleep on the couch?  Ohhh! I saw,1
55,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",0
55,Hi!,0
55,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",1
55,Like it would help.,0
55,You are so bad!,0
55,You are!,0
55,You are!,0
55,You are!,0
55,You are!,0
55,You are!,0
55,You are!,0
55,You are so dead! I'm gonna get you.,0
55,"Uh, it was very nice meeting you.",0
56,"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.",1
56,"Hi Mom, it's Jill.",0
56,"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",1
56,"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",0
56,Jill says vestibule... I'm going with vestibule.,0
56,"I'm fine. No, I'm not alone... I don't know, some guy.",0
56,"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was",0
57,Are you seeing anybody right now?,0
57,"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",0
57,Im not-Im not-Im not gay!,0
58,Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,0
58,Uh-huh.,0
58,That sounds great!,1
58,Hey!,0
58,"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",0
58,Theres gravy?,1
58,If you have the big apartment you have to deal with people coming over all the time.,0
58,"That fridge has got to be stocked, okay, thats your department now.",0
58,What are you doing?,0
58,I think I left a donut up here.,0
59,"So, in conclusion, the lines all go up , so Im happy.",0
59,Great job team!,0
59,Tomorrow at 8:30.,0
59,Phil!,0
59,Nice job.,0
59,Stevens!,0
59,Way to go!,0
59,"Joel-burg, you maniac!",0
59,I love ya!,0
59,Bing!,0
60,"Oh, excuse me. I forgot my briefcase y'know, by accident.",0
60,"Of course, you did.",0
60,Forgot something else too ya bastard!,0
60,"Well, what about you?",0
60,Youre not feeling left out or anything are ya?,0
60,"No. No, not at all, thats-thats ridiculous.",0
60,"Everybody else got one, and you want one too. Dont you?",0
60,"Ye-ye-yeah, yes I do!",0
60,"Now get on out of here, you!",0
61,Hey Bob.,0
61,Hey! Hows my pal Toby doing today?,0
61,"If I see him, Ill ask.",0
61,Toby!,0
61,Yeah!,0
61,Oh then you know each other.,0
61,Were on a semi-first name basis.,0
61,What do you think of adding him to our team?,0
61,"Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes.",1
61,Really? They love him down on six.,1
61,But this is eleven. Its almost twice as hard up here.,0
62,Hey! Guess what I got for your wedding!,0
62,A freakish thin date with a hanger for her head?,0
62,"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",0
62,What?,1
62,Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.,0
62,You cant wear that! Im wearing the famous tux! James Bonds tux!,0
62,So?,0
62,SoIf you wear that youll make mine less special.,0
63,"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",0
63,Well then we still have a problem.,0
63,Yeah!,0
63,With what?,0
63,"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.",0
63,Oo! You should have one of us do it!,0
63,"Phoebe, were getting",0
63,No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,0
63,I call it!!,0
63,What?! No! It was my idea!,0
63,Guys thank you very much but neither of you is marrying us.,0
63,Does calling it not mean anything anymore?!,0
63,"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",0
64,"See, I see.... big passion in your future.",0
64,Really?,1
64,I do.,0
64,"Oh Ross, you're so great. [she playfully rubs his head and gets up]",0
65,"That was supposed to be a good thing, I forget why.",0
65,"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",0
